Number,Title,Yardage,Description,TSS,Duration
1,Endurance Build #1,2000,"**Warm Up**
-  400 as: - 200 Swim @50-70% - 2x25 Kick - Take 5s - 100 Pull @70%
**Drill Set**
•  - Take 5-10s after each 25 Six Times Through... - 25 Press Your Buoy Drill - 25 Swim
**Pre-Set**
•  4x50 Swim in :45 (CS) on :55
**Main Set**
•  2x600 as follows, w/ 20s in between each: #1 in 9:10–9:17 (Z2) #2 in 9:26–9:33 (Z1) #3 in 8:59–9:06 (CS) #4 in 8:59–9:06 (CS)
**Cool Down**
•  2x25 Press Your Buoy Drill 1x50 Swim - focused on PYB and a neutral head - Take 5-10s between each

**Total: 3,699 yards (3,383 meters)**

**Total: 2000 yards**",40,2400
1,Endurance Build #1,2500,"**Warm Up**
-  400 as: - 200 Swim @50-70% - 3x25 Kick - Take 5s - 100 Pull @70%
**Drill Set**
•  - Take 5-10s after each 25 Six Times Through... - 25 Press Your Buoy Drill - 25 Swim
**Pre-Set**
•  5x50 Swim in :45 (CS) on :55
**Main Set**
•  3x600 as follows, w/ 20s in between each: #1 in 9:10–9:17 (Z2) #2 in 9:26–9:33 (Z1) #3 in 8:59–9:06 (CS) #4 in 8:59–9:06 (CS)
**Cool Down**
•  3x25 Press Your Buoy Drill 1x50 Swim - focused on PYB and a neutral head - Take 5-10s between each

**Total: 3,699 yards (3,383 meters)**

**Total: 2500 yards**",50,3000
1,Endurance Build #1,3000,"**Warm Up**
-  400 as: - 200 Swim @50-70% - 3x25 Kick - Take 5s - 100 Pull @70%
**Drill Set**
•  - Take 5-10s after each 25 Six Times Through... - 25 Press Your Buoy Drill - 25 Swim
**Pre-Set**
•  6x50 Swim in :45 (CS) on :55
**Main Set**
•  3x600 as follows, w/ 20s in between each: #1 in 9:10–9:17 (Z2) #2 in 9:26–9:33 (Z1) #3 in 8:59–9:06 (CS) #4 in 8:59–9:06 (CS)
**Cool Down**
•  3x25 Press Your Buoy Drill 2x50 Swim - focused on PYB and a neutral head - Take 5-10s between each

**Total: 3,699 yards (3,383 meters)**

**Total: 3000 yards**",60,3600
1,Endurance Build #1,3500,"**Warm Up**
-  400 as: - 200 Swim @50-70% - 4x25 Kick - Take 5s - 100 Pull @70%
**Drill Set**
•  - Take 5-10s after each 25 Six Times Through... - 25 Press Your Buoy Drill - 25 Swim
**Pre-Set**
•  8x50 Swim in :45 (CS) on :55
**Main Set**
•  4x600 as follows, w/ 20s in between each: #1 in 9:10–9:17 (Z2) #2 in 9:26–9:33 (Z1) #3 in 8:59–9:06 (CS) #4 in 8:59–9:06 (CS)
**Cool Down**
•  4x25 Press Your Buoy Drill 2x50 Swim - focused on PYB and a neutral head - Take 5-10s between each

**Total: 3,699 yards (3,383 meters)**

**Total: 3500 yards**",70,4200
1,Endurance Build #1,3700,"**Warm-Up**
  -  400 as: - 200 Swim @50-70% - 4x25 Kick - Take 5s - 100 Pull @70% 
**Drill Set**
•  - Take 5-10s after each 25 Six Times Through... - 25 Press Your Buoy Drill - 25 Swim 
**Pre-Set**
•  8x50 Swim in :45 (CS) on :55 
**Main Set**
•  4x600 as follows, w/ 20s in between each: #1 in 9:10–9:17 (Z2) #2 in 9:26–9:33 (Z1) #3 in 8:59–9:06 (CS) #4 in 8:59–9:06 (CS) 
**Cool-Down**
•  4x25 Press Your Buoy Drill 2x50 Swim - focused on PYB and a neutral head - Take 5-10s between each

**Total: 3,699 yards (3,383 meters)**",74,4440
2,Speed and Power #1,2000,"**Warm Up**
-  500 as: - 300 Swim @50-70% - 2x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  5x25 3-2-3 Drill*
**Pre-Set**
•  Eight Times Through... - 25 KOB - Take 5s - 50 Swim @80% - Take 10s
**Main Set**
•  - Two Times Through... 6x50 Swim in :41 (10%) on 1:00 2x100 Swim in 1:30 (CS) on 1:40 100 EASY
**Cool Down**
•  2x25 3-2-3 Drill 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2000 yards**",40,2400
2,Speed and Power #1,2500,"**Warm Up**
-  500 as: - 300 Swim @50-70% - 3x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  6x25 3-2-3 Drill*
**Pre-Set**
•  Eight Times Through... - 25 KOB - Take 5s - 50 Swim @80% - Take 10s
**Main Set**
•  - Two Times Through... 7x50 Swim in :41 (10%) on 1:00 3x100 Swim in 1:30 (CS) on 1:40 100 EASY
**Cool Down**
•  3x25 3-2-3 Drill 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2500 yards**",50,3000
2,Speed and Power #1,3000,"**Warm Up**
-  500 as: - 300 Swim @50-70% - 3x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  7x25 3-2-3 Drill*
**Pre-Set**
•  Eight Times Through... - 25 KOB - Take 5s - 50 Swim @80% - Take 10s
**Main Set**
•  - Two Times Through... 9x50 Swim in :41 (10%) on 1:00 3x100 Swim in 1:30 (CS) on 1:40 100 EASY
**Cool Down**
•  3x25 3-2-3 Drill 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 3000 yards**",60,3600
2,Speed and Power #1,3500,"**Warm-Up**
  -  500 as: - 300 Swim @50-70% - 4x25 Kick - Take 5s - 100 Pull @60-70% 
**Drill Set**
•  8x25 3-2-3 Drill* 
**Pre-Set**
•  Eight Times Through... - 25 KOB - Take 5s - 50 Swim @80% - Take 10s 
**Main Set**
•  - Two Times Through... 10x50 Swim in :41 (10%) on 1:00 4x100 Swim in 1:30 (CS) on 1:40 100 EASY 
**Cool-Down**
•  4x25 3-2-3 Drill 100 Choice

**Total: 3,499 yards (3,200 meters)**",70,4200
3,Open Water Skills #1,2000,"**Warm Up**
-  600 as: - 300 Swim @50-70% - 4x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  4x25 Press Your Buoy Drill - Take 5-10s 4x25 TARZAN Swim - Take 5-10s
**Pre-Set**
•  2x50 Swim as 25 HIGH Turnover, 25 Steady 2x50 Swim as 25 OVER-Kick, 25 Limit Kick
**Main Set**
•  - Two Times Through... 1x400 in 6:06–6:11 (Z2), sight in the middle of each length on 6:30 1x100 @HIGH uptempo, with no walls* - Take 10s 100 EASY reset
**Cool Down**
•  2x25 Press Your Buoy Drill - Take 5-10s 2x25 TARZAN Swim - Take 5-10s 100 Choice

**Total: 3,899 yards (3,566 meters)**

**Total: 2000 yards**",40,2400
3,Open Water Skills #1,2500,"**Warm Up**
-  600 as: - 300 Swim @50-70% - 5x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  5x25 Press Your Buoy Drill - Take 5-10s 5x25 TARZAN Swim - Take 5-10s
**Pre-Set**
•  3x50 Swim as 25 HIGH Turnover, 25 Steady 3x50 Swim as 25 OVER-Kick, 25 Limit Kick
**Main Set**
•  - Two Times Through... 1x400 in 6:06–6:11 (Z2), sight in the middle of each length on 6:30 1x100 @HIGH uptempo, with no walls* - Take 10s 100 EASY reset
**Cool Down**
•  3x25 Press Your Buoy Drill - Take 5-10s 3x25 TARZAN Swim - Take 5-10s 100 Choice

**Total: 3,899 yards (3,566 meters)**

**Total: 2500 yards**",50,3000
3,Open Water Skills #1,3000,"**Warm Up**
-  600 as: - 300 Swim @50-70% - 6x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  6x25 Press Your Buoy Drill - Take 5-10s 6x25 TARZAN Swim - Take 5-10s
**Pre-Set**
•  3x50 Swim as 25 HIGH Turnover, 25 Steady 3x50 Swim as 25 OVER-Kick, 25 Limit Kick
**Main Set**
•  - Two Times Through... 2x400 in 6:06–6:11 (Z2), sight in the middle of each length on 6:30 2x100 @HIGH uptempo, with no walls* - Take 10s 100 EASY reset
**Cool Down**
•  3x25 Press Your Buoy Drill - Take 5-10s 3x25 TARZAN Swim - Take 5-10s 100 Choice

**Total: 3,899 yards (3,566 meters)**

**Total: 3000 yards**",60,3600
3,Open Water Skills #1,3500,"**Warm Up**
-  600 as: - 300 Swim @50-70% - 7x25 Kick - Take 5s - 100 Pull @60-70%
**Drill Set**
•  7x25 Press Your Buoy Drill - Take 5-10s 7x25 TARZAN Swim - Take 5-10s
**Pre-Set**
•  4x50 Swim as 25 HIGH Turnover, 25 Steady 4x50 Swim as 25 OVER-Kick, 25 Limit Kick
**Main Set**
•  - Two Times Through... 2x400 in 6:06–6:11 (Z2), sight in the middle of each length on 6:30 2x100 @HIGH uptempo, with no walls* - Take 10s 100 EASY reset
**Cool Down**
•  4x25 Press Your Buoy Drill - Take 5-10s 4x25 TARZAN Swim - Take 5-10s 100 Choice

**Total: 3,899 yards (3,566 meters)**

**Total: 3500 yards**",70,4200
3,Open Water Skills #1,3900,"**Warm-Up**
  -  600 as: - 300 Swim @50-70% - 8x25 Kick - Take 5s - 100 Pull @60-70% 
**Drill Set**
•  8x25 Press Your Buoy Drill - Take 5-10s 8x25 TARZAN Swim - Take 5-10s 
**Pre-Set**
•  4x50 Swim as 25 HIGH Turnover, 25 Steady 4x50 Swim as 25 OVER-Kick, 25 Limit Kick 
**Main Set**
•  - Two Times Through... 2x400 in 6:06–6:11 (Z2), sight in the middle of each length on 6:30 2x100 @HIGH uptempo, with no walls* - Take 10s 100 EASY reset 
**Cool-Down**
•  4x25 Press Your Buoy Drill - Take 5-10s 4x25 TARZAN Swim - Take 5-10s 100 Choice

**Total: 3,899 yards (3,566 meters)**",78,4680
4,Endurance Build #2,2000,"**Warm Up**
-  400 as: - 200 Swim @50–70% - 100 Pull/Paddles @70% - 2x25 FAST Swim – Take 10s
**Drill Set**
•  – Take 5–10s after each 50 Six Times Through... - 25 Finger Tip Drag - 25 Swim
**Pre-Set**
•  8x(25 Kick, 50 Swim @80% – Take 10s)
**Main Set**
•  3x100 Swim in 1:30 (CS) on 1:40 1x250 Swim in 3:49–3:52 (Z2) on 4:05 500 Swim in 7:38–7:44 (Z2) on 8:00 2x100 Swim in 1:26 (5%) on 1:45
**Cool Down**
•  2x25 Finger Tip Drag – Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 2000 yards**",40,2400
4,Endurance Build #2,2500,"**Warm Up**
-  400 as: - 200 Swim @50–70% - 100 Pull/Paddles @70% - 3x25 FAST Swim – Take 10s
**Drill Set**
•  – Take 5–10s after each 50 Six Times Through... - 25 Finger Tip Drag - 25 Swim
**Pre-Set**
•  8x(25 Kick, 50 Swim @80% – Take 10s)
**Main Set**
•  4x100 Swim in 1:30 (CS) on 1:40 1x250 Swim in 3:49–3:52 (Z2) on 4:05 500 Swim in 7:38–7:44 (Z2) on 8:00 3x100 Swim in 1:26 (5%) on 1:45
**Cool Down**
•  3x25 Finger Tip Drag – Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 2500 yards**",50,3000
4,Endurance Build #2,3000,"**Warm Up**
-  400 as: - 200 Swim @50–70% - 100 Pull/Paddles @70% - 3x25 FAST Swim – Take 10s
**Drill Set**
•  – Take 5–10s after each 50 Six Times Through... - 25 Finger Tip Drag - 25 Swim
**Pre-Set**
•  8x(25 Kick, 50 Swim @80% – Take 10s)
**Main Set**
•  5x100 Swim in 1:30 (CS) on 1:40 2x250 Swim in 3:49–3:52 (Z2) on 4:05 500 Swim in 7:38–7:44 (Z2) on 8:00 3x100 Swim in 1:26 (5%) on 1:45
**Cool Down**
•  3x25 Finger Tip Drag – Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 3000 yards**",60,3600
4,Endurance Build #2,3500,"**Warm-Up**
  -  400 as: - 200 Swim @50–70% - 100 Pull/Paddles @70% - 4x25 FAST Swim – Take 10s 
**Drill Set**
•  – Take 5–10s after each 50 Six Times Through... - 25 Finger Tip Drag - 25 Swim 
**Pre-Set**
•  8x(25 Kick, 50 Swim @80% – Take 10s) 
**Main Set**
•  6x100 Swim in 1:30 (CS) on 1:40 2x250 Swim in 3:49–3:52 (Z2) on 4:05 500 Swim in 7:38–7:44 (Z2) on 8:00 4x100 Swim in 1:26 (5%) on 1:45 
**Cool-Down**
•  4x25 Finger Tip Drag – Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**",70,4200
5,Speed and Power #2,2000,"**Warm Up**
-  500 as: - 200 Swim @50–70% - 2x25 Kick – Take 5s - 100 Pull @60–70% - 2x25 FAST Swim – Take 5–10s
**Drill Set**
•  3x50 as 25 Front Scull / 25 Swim – Take 5–10s
**Pre-Set**
•  500 Swim as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  9x50 Swim in :43 (5%) on 1:00 5x25 Swim in :20 (10%) on :35 1x100 Swim in 1:30 (CS) on 1:40 200 Swim in 3:03–3:06 (Z2) on 3:20 7x50 Swim in :43 (5%) on 1:00
**Cool Down**
•  2x25 Scull – Take 5s 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2000 yards**",40,2400
5,Speed and Power #2,2500,"**Warm Up**
-  500 as: - 200 Swim @50–70% - 3x25 Kick – Take 5s - 100 Pull @60–70% - 3x25 FAST Swim – Take 5–10s
**Drill Set**
•  4x50 as 25 Front Scull / 25 Swim – Take 5–10s
**Pre-Set**
•  500 Swim as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  11x50 Swim in :43 (5%) on 1:00 6x25 Swim in :20 (10%) on :35 1x100 Swim in 1:30 (CS) on 1:40 200 Swim in 3:03–3:06 (Z2) on 3:20 9x50 Swim in :43 (5%) on 1:00
**Cool Down**
•  3x25 Scull – Take 5s 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2500 yards**",50,3000
5,Speed and Power #2,3000,"**Warm Up**
-  500 as: - 200 Swim @50–70% - 3x25 Kick – Take 5s - 100 Pull @60–70% - 3x25 FAST Swim – Take 5–10s
**Drill Set**
•  5x50 as 25 Front Scull / 25 Swim – Take 5–10s
**Pre-Set**
•  500 Swim as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  14x50 Swim in :43 (5%) on 1:00 7x25 Swim in :20 (10%) on :35 2x100 Swim in 1:30 (CS) on 1:40 200 Swim in 3:03–3:06 (Z2) on 3:20 10x50 Swim in :43 (5%) on 1:00
**Cool Down**
•  3x25 Scull – Take 5s 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 3000 yards**",60,3600
5,Speed and Power #2,3500,"**Warm-Up**
  -  500 as: - 200 Swim @50–70% - 4x25 Kick – Take 5s - 100 Pull @60–70% - 4x25 FAST Swim – Take 5–10s 
**Drill Set**
•  6x50 as 25 Front Scull / 25 Swim – Take 5–10s 
**Pre-Set**
•  500 Swim as 100H/100E, 75H/75E, 50H/50E, 25H/25E 
**Main Set**
•  16x50 Swim in :43 (5%) on 1:00 8x25 Swim in :20 (10%) on :35 2x100 Swim in 1:30 (CS) on 1:40 200 Swim in 3:03–3:06 (Z2) on 3:20 12x50 Swim in :43 (5%) on 1:00 
**Cool-Down**
•  4x25 Scull – Take 5s 100 Choice

**Total: 3,499 yards (3,200 meters)**",70,4200
7,Endurance Build #3,2000,"**Warm Up**
-  500 as: - 300 Swim @50-60% - 2x25 Kick - Take 5-10s - 2x25 Swim as 12.5 HARD / 12.5 EASY - Take 5-10s
**Drill Set**
•  - Take 5-10s after each 50 3x50 as: - ODDS: Catch-Up Drill - EVENS: 6-Kick Switch Drill
**Pre-Set**
•  500 Pull/Paddles as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  3x400 - Take 15-20s after each, as: #1 - @70% br3 #2 - in 6:06–6:11 (Z2) #3 - @70% br3 #4 - in 5:59–6:04 (CS) #5 - Paddles @70% br3
**Cool Down**
•  2x25 Catch-Up Drill - Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 2000 yards**",40,2400
7,Endurance Build #3,2500,"**Warm Up**
-  500 as: - 300 Swim @50-60% - 3x25 Kick - Take 5-10s - 3x25 Swim as 12.5 HARD / 12.5 EASY - Take 5-10s
**Drill Set**
•  - Take 5-10s after each 50 4x50 as: - ODDS: Catch-Up Drill - EVENS: 6-Kick Switch Drill
**Pre-Set**
•  500 Pull/Paddles as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  4x400 - Take 15-20s after each, as: #1 - @70% br3 #2 - in 6:06–6:11 (Z2) #3 - @70% br3 #4 - in 5:59–6:04 (CS) #5 - Paddles @70% br3
**Cool Down**
•  3x25 Catch-Up Drill - Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 2500 yards**",50,3000
7,Endurance Build #3,3000,"**Warm Up**
-  500 as: - 300 Swim @50-60% - 3x25 Kick - Take 5-10s - 3x25 Swim as 12.5 HARD / 12.5 EASY - Take 5-10s
**Drill Set**
•  - Take 5-10s after each 50 5x50 as: - ODDS: Catch-Up Drill - EVENS: 6-Kick Switch Drill
**Pre-Set**
•  500 Pull/Paddles as 100H/100E, 75H/75E, 50H/50E, 25H/25E
**Main Set**
•  4x400 - Take 15-20s after each, as: #1 - @70% br3 #2 - in 6:06–6:11 (Z2) #3 - @70% br3 #4 - in 5:59–6:04 (CS) #5 - Paddles @70% br3
**Cool Down**
•  3x25 Catch-Up Drill - Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**

**Total: 3000 yards**",60,3600
7,Endurance Build #3,3500,"**Warm-Up**
  -  500 as: - 300 Swim @50-60% - 4x25 Kick - Take 5-10s - 4x25 Swim as 12.5 HARD / 12.5 EASY - Take 5-10s 
**Drill Set**
•  - Take 5-10s after each 50 6x50 as: - ODDS: Catch-Up Drill - EVENS: 6-Kick Switch Drill 
**Pre-Set**
•  500 Pull/Paddles as 100H/100E, 75H/75E, 50H/50E, 25H/25E 
**Main Set**
•  5x400 - Take 15-20s after each, as: #1 - @70% br3 #2 - in 6:06–6:11 (Z2) #3 - @70% br3 #4 - in 5:59–6:04 (CS) #5 - Paddles @70% br3 
**Cool-Down**
•  4x25 Catch-Up Drill - Take 5s 100 Swim br 3/5/7/3 by 25

**Total: 3,499 yards (3,200 meters)**",70,4200
8,Speed and Power #3,2000,"**Warm Up**
-  500 as: - 200 Swim @50-70% - 2x25 Kick - Take 5s - 100 Pull @60-70% - 2x25 Swim, sight every 6 strokes - Take 5-10s
**Drill Set**
•  3x50 Swim - Take 10s, as: - ODDS: @70% br3 - EVENS: Build from 70% to 90%
**Pre-Set**
•  6x50 - Take 10-15s, as: - ODDS: Swim @70% w/ OVER-Kick - EVENS: Pull @70-80%
**Main Set**
•  2x300 Swim in 4:34–4:38 (Z2) on 4:50 2x200 Pull, as: - ODDS: @80% - EVENS: Negative split 3x50 Swim :43 (5%) on 1:00
**Cool Down**
•  1x50 EASY Swim br3 - Take 10s 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2000 yards**",40,2400
8,Speed and Power #3,2500,"**Warm Up**
-  500 as: - 200 Swim @50-70% - 3x25 Kick - Take 5s - 100 Pull @60-70% - 3x25 Swim, sight every 6 strokes - Take 5-10s
**Drill Set**
•  4x50 Swim - Take 10s, as: - ODDS: @70% br3 - EVENS: Build from 70% to 90%
**Pre-Set**
•  7x50 - Take 10-15s, as: - ODDS: Swim @70% w/ OVER-Kick - EVENS: Pull @70-80%
**Main Set**
•  2x300 Swim in 4:34–4:38 (Z2) on 4:50 3x200 Pull, as: - ODDS: @80% - EVENS: Negative split 4x50 Swim :43 (5%) on 1:00
**Cool Down**
•  1x50 EASY Swim br3 - Take 10s 100 Choice

**Total: 3,499 yards (3,200 meters)**

**Total: 2500 yards**",50,3000
